Id,Response_2,Response_1,Response_3
6343,8,8,8
6344,1,1,1
6347,5,4,4
6348,4,4,4
6349,8,8,8
6350,7,7,7
6354,8,8,8
6355,5,5,5
6362,2,4,2
6367,7,7,6
6372,7,7,7
6375,8,8,8
6379,1,1,1
6384,3,2,2
6386,8,8,8
6390,5,6,6
6396,4,4,4
6401,2,4,2
6403,6,6,6
6408,4,4,4
6410,6,5,5
6420,8,8,8
6430,8,8,8
6436,8,8,7
6440,8,8,8
6442,8,8,8
6443,8,8,8
6444,4,3,4
6459,8,8,7
6466,6,6,6
6469,6,6,6
6474,8,8,8
6475,3,3,3
6476,1,1,1
6490,2,3,2
6491,2,2,2
6496,1,1,1
6497,8,7,7
6498,6,6,6
6499,6,6,6
6501,5,5,5
6514,1,1,1
6515,6,6,6
6524,8,8,8
6526,2,2,2
6532,7,7,7
6537,5,5,5
6538,7,7,7
6541,4,4,4
6546,5,5,5
6551,1,1,1
6554,5,5,5
6557,4,3,4
6560,4,4,4
6565,6,6,6
6566,6,6,6
6578,4,5,4
6582,8,8,8
6587,6,6,6
6593,6,6,6
6596,6,6,6
6611,7,7,7
6615,7,7,7
6620,8,8,8
6626,6,6,6
6627,6,6,6
6628,4,4,4
6635,6,6,6
6639,6,6,6
6641,5,5,4
6645,4,4,4
6660,8,8,8
6663,7,6,7
6669,7,7,7
6674,3,3,3
6682,7,7,7
6685,2,3,2
6687,8,8,8
6692,5,5,5
6695,7,8,7
6696,1,2,1
6699,6,6,6
6700,7,7,7
6701,7,7,7
6705,2,3,2
6707,5,5,5
6709,8,8,8
6711,8,8,8
6714,2,2,2
6722,6,6,6
6723,8,8,7
6724,7,7,7
6726,4,4,4
6733,8,8,8
6734,7,7,7
6735,8,8,8
6736,5,5,5
6738,5,6,6
6741,8,8,8
6746,7,8,7
6754,7,7,7
6758,1,1,1
6763,2,2,2
6764,2,2,2
6768,7,7,7
6778,1,1,1
6784,8,8,8
6785,5,6,5
6787,7,7,7
6806,4,4,4
6825,4,4,4
6830,1,1,1
6831,7,7,7
6832,5,6,5
6833,3,3,3
6835,2,2,2
6842,7,7,7
6843,1,1,1
6853,5,5,5
6859,4,3,4
6860,3,3,3
6862,6,5,6
6867,1,1,2
6868,7,7,7
6885,7,7,7
6888,2,2,2
6889,7,6,6
6897,1,1,1
6898,1,1,1
6900,7,6,7
6902,3,3,3
6903,4,3,4
6907,1,1,1
6909,1,1,1
6911,1,1,1
6925,8,8,8
6930,5,4,5
6931,3,3,3
6933,3,3,3
6937,6,6,6
6941,1,2,1
6948,7,7,7
6950,8,8,8
6956,8,8,8
6957,8,8,8
6960,8,8,8
6962,4,4,4
6969,2,3,2
6971,3,3,2
6973,1,2,1
6980,5,6,6
6983,2,2,2
6985,6,6,6
6999,8,8,8
7005,8,8,8
7006,8,8,8
7007,6,6,6
7012,2,2,2
7013,7,7,7
7016,5,5,5
7017,8,8,8
7020,4,4,4
7024,6,6,6
7026,1,1,1
7027,1,1,1
7029,5,5,5
7032,3,3,3
7034,7,8,7
7044,8,8,8
7054,1,2,1
7057,8,7,8
7058,6,6,6
7060,7,7,7
7065,6,6,6
7069,6,5,6
7071,8,8,8
7076,2,1,2
7077,5,5,5
7081,1,1,1
7082,4,4,4
7093,8,8,8
7095,2,3,2
7098,5,4,5
7099,1,1,1
7105,2,2,2
7106,5,5,5
7122,5,5,5
7129,8,8,8
7130,7,7,7
7135,5,5,5
7136,1,1,1
7137,2,2,2
7138,8,8,8
7141,6,6,6
7143,7,6,7
7159,8,8,8
7162,8,8,8
7165,4,4,4
7169,2,2,2
7171,4,4,4
7172,7,7,7
7175,7,7,7
7178,5,5,5
7182,6,5,6
7190,8,8,8
7194,3,4,3
7196,7,7,7
7205,8,8,8
7207,6,6,6
7210,8,7,8
7211,5,5,5
7216,8,8,8
7219,3,2,3
7222,6,6,6
7224,8,8,8
7234,4,4,4
7237,6,6,6
7242,4,5,4
7246,7,7,7
7247,1,1,1
7251,6,6,6
7252,4,3,4
7257,2,2,2
7276,6,5,6
7281,6,6,6
7286,8,8,8
7287,6,7,6
7295,6,6,6
7297,6,6,6
7300,7,7,7
7307,8,8,8
7308,1,1,1
7310,3,3,3
7315,1,1,1
7317,7,7,7
7318,7,6,7
7322,6,6,6
7325,7,8,7
7326,8,8,8
7332,6,6,6
7342,8,8,8
7345,8,8,8
7347,6,6,6
7349,6,6,6
7352,6,6,6
7353,1,1,1
7354,8,8,8
7370,7,7,7
7392,7,8,7
7394,8,8,8
7396,7,7,7
7397,5,6,6
7400,7,7,7
7402,1,2,1
7406,7,7,8
7409,8,8,8
7410,8,8,8
7412,7,7,7
7414,2,2,2
7419,7,8,7
7420,6,6,6
7421,8,7,8
7424,7,6,6
7428,2,1,2
7431,8,8,8
7435,8,8,8
7437,8,8,8
7445,5,5,5
7449,6,6,6
7456,7,7,7
7458,8,8,8
7459,3,3,4
7463,1,1,1
7464,7,7,7
7465,8,8,8
7467,8,8,8
7471,1,1,1
7472,5,5,5
7485,5,4,5
7494,1,1,1
7505,6,6,6
7511,8,8,8
7512,6,6,7
7513,3,2,3
7514,1,1,1
7515,5,5,5
7523,2,2,2
7530,7,6,7
7531,8,8,8
7536,8,8,8
7538,8,8,8
7542,2,2,2
7543,7,7,7
7549,4,4,4
7557,7,6,7
7559,7,6,7
7560,8,8,8
7563,4,5,4
7564,8,8,8
7567,8,8,8
7572,7,7,7
7575,1,1,1
7588,5,5,5
7595,5,4,5
7596,6,5,6
7602,7,6,6
7609,6,5,6
7612,7,7,7
7613,3,3,3
7621,6,6,6
7622,7,6,6
7624,8,8,8
7625,7,7,7
7629,8,8,8
7632,8,7,8
7634,7,6,7
7636,8,8,8
7637,1,1,1
7638,3,4,3
7640,2,1,2
7643,8,8,8
7648,7,7,7
7653,2,3,3
7654,8,8,8
7662,6,6,6
7671,7,8,8
7674,6,6,6
7682,4,4,4
7683,8,8,8
7686,7,6,7
7690,2,2,2
7692,8,7,8
7694,3,2,3
7695,4,5,4
7700,6,6,6
7714,2,2,3
7715,7,7,7
7721,8,8,8
7728,8,7,8
7737,5,5,5
7739,4,4,4
7745,2,2,2
7747,5,5,5
7761,8,8,8
7762,8,8,8
7763,7,7,7
7770,3,3,3
7771,6,6,6
7774,8,8,8
7776,1,2,2
7779,5,5,5
7793,6,6,6
7795,8,8,8
7796,8,8,8
7800,8,8,8
7803,7,7,7
7808,8,7,8
7811,7,6,7
7812,5,6,6
7813,2,2,2
7814,6,6,6
7818,1,1,1
7826,6,6,6
7827,8,8,8
7831,8,8,8
7834,7,8,7
7837,4,4,4
7841,8,8,8
7842,8,8,8
7843,2,2,2
7844,8,8,8
7851,8,8,8
7854,8,8,8
7856,7,8,7
7859,8,8,8
7866,5,5,5
7869,8,8,8
7870,6,6,6
7872,1,1,1
7886,6,6,6
7892,7,7,7
7893,6,6,6
7908,8,8,8
7910,8,8,8
7914,8,7,8
7919,5,6,5
7922,5,5,5
7930,3,4,3
7932,2,3,2
7947,1,1,1
7949,6,6,6
7950,8,8,8
7952,6,6,6
7953,6,6,6
7955,8,8,8
7960,6,6,6
7961,4,4,4
7962,7,7,7
7963,8,8,8
7967,1,1,1
7968,7,7,7
7975,5,5,5
7977,5,4,5
7980,7,6,7
7985,7,7,7
7987,7,7,7
7994,2,2,2
7995,8,8,8
7999,8,8,7
8005,8,8,8
8007,6,6,6
8009,8,8,8
8014,6,6,6
8017,4,5,4
8018,6,5,6
8024,4,4,4
8025,4,4,4
8026,6,6,6
8029,1,2,2
8031,8,8,8
8035,6,5,6
8049,7,7,7
8058,2,3,2
8060,7,7,7
8061,4,4,4
8070,4,4,4
8071,8,8,8
8072,5,4,5
8073,5,5,4
8075,5,5,5
8076,3,4,4
8081,6,6,6
8082,6,6,6
8090,6,6,6
8094,7,7,7
8097,5,5,6
8107,6,5,6
8112,5,5,5
8115,5,5,4
8120,3,3,3
8123,1,2,1
8128,4,4,4
8129,8,8,8
8133,7,7,7
8138,7,8,7
8142,4,4,4
8143,6,6,6
8145,6,5,6
8146,7,7,7
8147,5,5,5
8151,5,5,5
8153,8,8,8
8163,1,1,1
8167,8,8,8
8168,4,4,4
8169,6,6,6
8172,2,3,2
8178,1,1,1
8184,6,6,6
8185,6,6,6
8186,3,3,3
8187,6,6,6
8191,2,3,2
8196,5,5,5
8205,5,5,5
8206,8,8,8
8216,1,1,1
8218,6,6,6
8219,7,8,7
8227,7,7,7
8228,7,6,7
8230,8,8,8
8231,4,4,5
8234,8,8,8
8241,8,8,8
8242,7,7,7
8245,8,8,8
8246,7,8,7
8251,6,6,6
8254,5,5,5
8262,4,3,4
8269,8,8,8
8277,8,8,8
8286,6,6,6
8287,2,2,3
8288,5,5,5
8289,6,6,6
8292,5,6,5
8293,2,4,2
8294,1,1,1
8296,7,7,7
8306,3,4,3
8307,2,2,2
8314,7,7,7
8317,1,1,1
8320,7,7,8
8326,5,4,3
8329,4,5,4
8330,5,5,5
8331,3,2,3
8343,5,5,6
8350,6,5,5
8352,1,1,1
8354,5,5,5
8355,3,3,3
8356,6,6,6
8357,1,1,1
8364,7,7,7
8370,2,2,2
8381,2,1,2
8382,6,6,6
8383,8,7,8
8386,4,5,4
8389,7,8,7
8390,5,4,5
8393,7,7,7
8399,8,8,8
8400,3,2,3
8403,6,6,6
8404,2,2,2
8405,8,8,8
8409,5,6,6
8413,6,6,6
8417,6,6,6
8418,3,3,3
8423,6,6,6
8427,6,6,6
8431,8,8,8
8432,8,8,8
8434,7,8,7
8437,8,8,8
8447,6,6,6
8449,8,8,8
8457,4,3,4
8459,5,6,5
8461,2,2,2
8466,5,5,5
8467,8,8,8
8469,7,8,7
8479,4,4,4
8481,8,8,8
8493,7,6,7
8496,7,7,7
8501,7,7,7
8502,7,7,7
8508,6,6,6
8509,7,8,7
8514,8,8,8
8518,6,5,6
8519,6,6,6
8527,8,8,8
8530,7,7,7
8537,6,6,6
8539,7,7,7
8542,7,6,7
8547,7,7,7
8550,7,7,7
8554,7,6,6
8556,4,4,3
8560,8,8,8
8566,6,5,6
8569,7,7,7
8571,8,8,8
8572,6,7,6
8575,6,5,6
8580,4,4,4
8584,3,3,3
8585,8,8,8
8587,2,2,2
8593,5,6,5
8595,6,6,6
8597,4,4,4
8598,8,8,8
8599,5,5,6
8601,8,8,8
8607,1,2,1
8612,6,5,6
8621,8,8,8
8625,6,6,6
8630,8,8,8
8631,6,6,6
8633,7,7,7
8644,6,6,6
8650,1,1,1
8652,8,8,8
8656,8,8,8
8657,8,8,8
8659,7,8,7
8660,8,8,8
8665,6,6,6
8667,1,1,1
8668,5,5,5
8670,6,6,6
8682,8,8,8
8690,6,6,6
8692,8,7,7
8698,5,6,6
8702,4,3,4
8710,5,5,5
8713,8,8,8
8714,8,8,8
8715,6,6,6
8718,5,6,4
8719,3,2,3
8722,7,8,7
8737,6,6,6
8738,8,8,8
8739,8,8,8
8740,2,1,2
8745,3,3,3
8750,8,8,8
8754,1,1,1
8757,7,7,7
8762,1,1,1
8769,8,8,8
8773,8,8,8
8782,7,7,7
8790,6,6,6
8804,2,2,2
8815,6,5,6
8818,5,5,5
8819,8,8,8
8828,5,5,5
8831,6,6,6
8838,8,8,8
8841,2,2,2
8847,5,4,5
8849,1,1,1
8857,2,2,1
8860,1,1,1
8861,7,7,7
8875,7,7,7
8884,5,5,5
8889,7,7,7
8891,8,8,8
8893,8,8,8
8894,6,6,6
8897,8,8,8
8909,1,2,2
8928,7,6,7
8932,4,4,4
8933,3,4,4
8934,8,8,8
8938,8,8,8
8943,5,5,4
8946,5,5,5
8951,1,1,1
8953,4,4,4
8959,1,1,1
8960,2,2,2
8963,5,5,5
8968,8,8,8
8972,7,7,7
8973,2,2,3
8977,1,1,1
8978,3,4,3
8980,8,8,8
8984,1,1,1
8987,7,7,7
8989,8,8,8
8995,8,8,8
8996,8,8,8
9001,2,3,2
9003,2,1,2
9005,5,5,5
9007,6,6,6
9009,6,6,6
9012,7,7,7
9015,8,8,8
9024,5,5,5
9031,6,7,6
9032,6,6,6
9035,7,7,7
9053,8,8,8
9060,5,6,6
9067,7,6,7
9068,8,8,8
9077,6,7,6
9080,8,8,8
9084,8,8,8
9087,5,5,5
9090,4,4,4
9095,7,7,7
9098,3,3,3
9101,8,8,8
9108,6,6,6
9112,1,1,1
9113,7,7,7
9117,6,6,6
9123,7,7,6
9124,7,7,7
9127,6,6,6
9130,5,5,5
9132,5,5,5
9136,5,5,5
9138,8,8,8
9142,8,8,8
9143,5,5,6
9145,8,8,8
9146,4,4,4
9148,7,7,7
9151,2,1,2
9154,7,7,7
9158,6,6,6
9163,5,5,5
9169,4,4,4
9171,8,8,8
9176,5,4,5
9181,7,8,7
9185,8,8,8
9187,8,8,8
9188,8,8,8
9190,8,8,8
9204,8,8,8
9205,5,6,5
9207,4,5,4
9213,8,8,8
9220,6,6,6
9221,6,6,6
9224,4,5,4
9225,7,8,7
9227,8,8,8
9232,7,7,7
9234,8,8,8
9237,6,5,6
9238,8,8,8
9240,1,2,1
9248,6,6,6
9253,8,8,8
9254,7,7,7
9257,4,5,4
9264,1,2,2
9267,6,6,6
9269,8,8,8
9271,6,6,6
9272,6,6,6
9276,7,7,7
9278,5,4,5
9280,7,7,7
9281,8,8,8
9286,1,1,1
9288,6,6,6
9290,7,7,7
9291,8,8,8
9293,6,6,6
9294,8,8,8
9295,8,8,8
9298,8,8,8
9303,1,1,1
9304,8,8,8
9307,8,8,8
9309,8,8,8
9314,2,2,2
9315,6,6,6
9317,7,7,8
9318,7,7,7
9319,4,4,4
9320,5,5,5
9326,6,6,6
9331,1,2,1
9339,5,5,5
9342,5,5,5
9349,1,1,1
9353,1,1,1
9359,8,8,8
9362,1,1,1
9366,8,8,8
9376,2,2,2
9384,6,6,6
9386,7,7,7
9390,5,5,5
9396,7,7,6
9399,6,5,6
9402,4,4,4
9415,5,5,5
9420,6,6,6
9421,6,6,7
9422,6,7,6
9425,1,2,1
9428,8,8,8
9440,7,8,7
9441,4,4,4
9443,6,6,6
9451,7,8,7
9456,2,2,3
9457,1,1,1
9459,7,7,7
9465,4,3,4
9475,7,8,7
9483,1,1,1
9485,8,8,8
9488,8,7,8
9492,1,1,1
9494,1,1,1
9495,3,3,2
9498,3,3,3
9502,6,6,6
9506,4,5,4
9509,7,7,7
9512,8,8,8
9516,8,8,8
9520,8,8,8
9524,4,4,5
9531,1,1,1
9532,8,8,8
9538,6,6,7
9547,3,3,3
9549,4,4,4
9550,2,2,2
9552,8,8,8
9555,8,8,8
9563,8,8,8
9565,8,8,8
9574,7,7,6
9586,1,2,1
9587,8,8,8
9593,8,8,8
9594,5,5,5
9597,8,8,8
9600,1,1,1
9603,8,8,8
9607,8,7,8
9608,4,5,4
9609,3,3,3
9610,8,8,8
9612,8,8,8
9613,6,6,6
9618,2,2,2
9619,5,5,5
9621,4,4,5
9625,5,4,5
9638,8,8,8
9644,6,6,6
9650,2,2,2
9652,3,2,2
9654,8,8,8
9660,8,8,8
9665,7,7,7
9666,6,6,6
9668,5,4,5
9672,8,8,8
9674,8,8,8
9677,1,1,1
9683,5,5,5
9689,8,8,8
9690,6,6,6
9691,2,2,2
9701,8,8,8
9709,8,7,8
9712,8,8,8
9713,6,6,6
9714,6,5,6
9717,8,8,8
9720,7,7,6
9726,8,8,8
9729,6,6,6
9730,7,7,7
9741,8,8,8
9747,7,6,6
9763,8,8,8
9765,6,5,6
9771,8,8,8
9774,8,8,8
9777,5,5,5
9779,6,6,6
9783,3,3,3
9784,7,8,8
9791,8,8,8
9802,5,5,5
9810,5,5,5
9818,7,7,7
9820,8,8,8
9822,8,8,8
9825,3,3,2
9829,8,8,8
9832,6,6,6
9839,6,6,6
9846,7,8,7
9847,6,6,6
9852,4,4,4
9854,6,6,6
9855,1,1,1
9857,4,4,4
9860,4,3,4
9863,5,5,5
9866,4,4,4
9867,7,8,7
9869,8,8,8
9875,6,6,6
9879,1,1,1
9880,6,7,6
9885,6,6,6
9889,7,7,7
9890,6,6,6
9898,8,8,8
9900,1,2,2
9901,5,5,5
9917,7,8,7
9927,1,1,1
9928,5,5,5
9933,5,5,5
9937,5,5,5
9939,8,8,8
9940,2,2,2
9942,1,1,1
9945,8,8,8
9946,7,7,7
9950,8,8,8
9953,2,2,2
9954,1,2,1
9961,4,4,4
9975,8,8,8
9980,5,5,5
9983,8,8,8
9988,3,3,3
9989,3,4,3
9990,2,2,2
9991,7,7,7
9993,3,3,3
10000,6,5,5
10007,8,8,8
10010,8,8,8
10013,5,5,5
10019,5,5,5
10024,8,8,8
10026,5,4,5
10034,8,8,8
10037,6,5,6
10038,2,4,2
10045,6,6,6
10046,7,7,7
10056,7,7,7
10060,8,8,8
10062,8,8,8
10067,5,4,4
10070,2,2,2
10073,5,5,5
10074,8,8,8
10082,5,5,5
10086,7,7,7
10092,8,8,8
10096,8,8,8
10110,7,6,7
10111,5,6,6
10113,8,7,8
10115,5,5,5
10116,8,8,8
10117,6,6,6
10132,8,8,8
10135,5,5,5
10136,6,6,6
10144,6,6,6
10147,7,7,7
10154,7,7,7
10162,7,7,7
10164,6,6,6
10166,2,2,2
10167,6,6,6
10179,8,8,8
10184,8,8,8
10192,2,1,2
10203,5,5,4
10206,2,2,2
10215,6,6,6
10217,7,8,8
10222,6,6,6
10227,4,4,4
10231,8,8,8
10232,5,5,6
10236,3,3,3
10238,5,4,5
10248,6,5,6
10252,2,2,2
10262,8,8,8
10273,6,6,6
10288,6,6,6
10289,5,5,5
10290,7,6,7
10291,7,6,7
10292,6,6,6
10296,6,5,5
10302,6,6,6
10304,5,5,5
10311,5,6,6
10312,2,2,2
10313,3,2,3
10316,4,4,4
10318,7,7,7
10319,1,1,1
10320,7,7,7
10324,1,1,1
10325,8,8,8
10329,1,2,1
10330,8,7,7
10332,3,3,3
10333,6,5,6
10344,8,7,8
10348,8,8,8
10349,4,4,4
10352,4,4,4
10353,6,6,6
10354,7,8,7
10356,8,8,8
10357,7,7,7
10360,6,6,6
10362,8,8,8
10367,2,2,3
10369,8,8,8
10370,7,8,7
10372,1,2,1
10376,7,8,7
10377,8,8,8
10379,8,8,8
10384,8,8,8
10388,7,7,7
10391,8,8,8
10395,8,8,8
10403,5,4,5
10405,5,5,4
10407,6,6,6
10411,6,7,6
10417,8,8,8
10418,7,7,7
10420,8,8,8
10422,2,2,2
10426,3,3,3
10447,7,6,7
10449,2,2,2
10450,4,4,4
10453,8,8,8
10455,2,2,2
10457,2,1,2
10458,1,2,2
10461,2,2,2
10463,1,1,1
10467,8,8,8
10470,6,6,6
10475,5,5,5
10482,8,8,8
10485,2,2,2
10495,6,6,6
10501,7,8,7
10504,7,7,7
10510,8,8,8
10513,1,1,1
10517,4,5,4
10525,2,3,2
10530,5,5,5
10536,8,8,8
10537,6,7,6
10540,5,5,5
10550,8,8,8
10551,2,3,3
10552,8,8,8
10557,8,8,8
10560,5,4,5
10562,3,4,4
10563,2,4,3
10566,1,1,1
10568,7,7,7
10578,5,6,6
10580,2,1,2
10587,8,8,8
10597,1,2,2
10599,8,8,7
10606,5,4,5
10608,8,8,8
10610,4,4,4
10614,1,1,1
10615,8,8,8
10617,6,6,6
10625,2,2,2
10629,8,8,8
10633,2,2,2
10636,5,6,5
10637,6,6,6
10640,8,8,8
10649,5,6,6
10653,6,6,6
10654,8,8,8
10656,1,1,1
10660,8,8,8
10662,7,7,7
10667,3,2,3
10669,8,8,8
10671,6,6,6
10672,4,6,6
10676,5,5,5
10677,8,8,8
10680,8,8,8
10681,1,1,1
10690,8,8,8
10702,2,2,2
10703,1,2,2
10706,8,8,8
10708,2,3,2
10710,6,6,6
10713,8,8,8
10718,4,4,4
10720,6,6,6
10724,1,1,1
10726,7,8,8
10732,8,8,8
10735,6,6,6
10739,6,6,6
10742,7,7,7
10746,1,2,1
10747,6,6,6
10748,8,7,8
10752,8,8,8
10754,8,8,8
10758,6,7,6
10766,8,8,8
10768,8,8,8
10771,7,7,7
10772,8,8,8
10781,1,2,1
10782,1,1,1
10786,7,7,7
10788,7,7,6
10789,3,3,3
10796,1,1,1
10798,8,8,8
10802,2,3,2
10804,6,5,5
10812,8,8,8
10824,2,2,2
10826,6,6,6
10833,5,5,5
10837,1,1,1
10840,1,1,1
10841,5,5,5
10842,7,7,7
10846,4,3,4
10848,8,8,8
10849,7,7,7
10850,8,8,8
10853,6,6,6
10855,8,8,8
10856,7,7,7
10858,8,8,8
10861,8,8,8
10867,6,6,6
10883,1,1,1
10890,6,6,6
10892,7,6,7
10893,7,7,7
10896,3,3,3
10897,1,1,1
10901,7,7,7
10907,6,6,6
10909,8,8,8
10910,1,1,1
10913,8,8,8
10921,8,8,8
10926,8,8,8
10929,8,8,8
10933,1,1,1
10936,8,8,8
10938,6,5,5
10940,4,4,4
10941,8,8,7
10942,5,5,5
10947,5,5,6
10949,5,5,5
10951,3,4,4
10952,3,3,3
10955,4,3,3
10977,8,8,8
10978,5,4,5
10979,3,4,3
10980,1,2,1
10993,1,1,1
10995,8,8,8
11000,6,6,6
11002,8,8,8
11008,5,4,5
11009,3,4,3
11017,8,8,8
11023,8,8,8
11026,3,3,3
11027,1,1,1
11036,7,7,7
11041,6,6,6
11050,7,6,7
11075,8,8,8
11077,3,3,3
11088,5,5,5
11090,7,7,7
11092,8,8,8
11097,1,1,1
11101,8,8,8
11110,6,6,6
11112,1,1,1
11113,5,5,5
11123,7,7,7
11124,5,4,5
11126,1,1,1
11135,5,5,5
11136,1,1,1
11139,7,7,7
11146,7,6,7
11159,6,6,6
11166,6,7,6
11173,1,1,1
11174,2,2,2
11177,7,7,7
11178,5,5,5
11180,7,7,7
11188,5,5,5
11189,6,6,6
11190,2,3,2
11192,6,7,6
11203,5,4,4
11206,1,1,1
11209,6,5,6
11215,8,8,8
11224,8,8,8
11225,1,1,2
11227,5,5,4
11231,2,2,2
11242,7,7,7
11245,6,6,6
11246,6,5,6
11249,5,5,5
11251,8,8,8
11253,8,8,8
11255,8,8,8
11257,3,2,3
11258,7,7,7
11265,2,2,3
11268,1,1,1
11270,8,8,8
11272,2,2,2
11277,4,4,4
11278,8,7,7
11282,6,6,6
11285,3,3,3
11288,6,6,6
11293,1,2,1
11295,4,4,4
11296,1,1,1
11301,7,7,7
11311,6,6,6
11317,4,3,3
11320,5,6,5
11323,8,8,8
11325,4,4,4
11331,8,8,8
11332,2,2,2
11342,5,4,4
11345,7,7,7
11350,6,6,6
11356,1,1,1
11357,6,6,6
11383,6,5,6
11386,8,7,8
11387,6,6,6
11388,8,8,8
11390,1,1,2
11392,8,8,8
11394,3,3,3
11406,6,7,6
11410,1,1,1
11412,8,8,8
11417,5,5,5
11418,7,7,6
11423,3,4,4
11424,2,2,2
11430,8,8,8
11431,8,8,8
11432,8,8,8
11433,2,2,2
11435,7,7,7
11437,7,6,7
11439,7,6,7
11441,5,5,5
11444,7,7,7
11447,7,7,7
11458,1,1,1
11461,8,8,8
11464,6,5,6
11467,3,3,3
11471,8,8,8
11476,5,4,4
11477,1,1,1
11480,6,6,6
11485,2,2,2
11487,8,8,8
11489,8,8,8
11500,1,1,1
11502,3,4,3
11509,8,8,7
11518,1,1,1
11521,4,5,5
11523,7,7,7
11526,1,1,1
11528,6,6,6
11534,6,6,6
11542,5,5,5
11548,3,4,3
11550,5,6,6
11551,5,5,5
11552,5,4,5
11565,1,1,1
11566,4,3,5
11570,6,7,6
11572,7,6,7
11584,8,8,8
11588,6,6,6
11592,6,5,6
11598,5,4,5
11604,8,7,8
11606,2,2,2
11607,8,8,8
11609,8,8,8
11613,3,2,3
11615,8,8,8
11616,7,7,7
11617,2,2,2
11619,8,8,8
11621,8,8,8
11622,6,6,6
11623,5,5,5
11625,2,2,2
11629,8,8,8
11634,4,5,4
11637,8,8,8
11642,2,2,3
11657,5,5,5
11663,6,7,6
11666,3,3,3
11671,6,6,6
11681,2,3,2
11683,5,5,5
11694,7,8,7
11697,7,7,7
11700,6,6,6
11703,8,8,8
11713,2,2,2
11721,5,5,6
11725,5,5,5
11729,7,8,7
11736,8,7,8
11739,5,6,4
11740,6,7,6
11744,2,3,2
11750,6,6,6
11752,6,6,6
11753,6,6,6
11754,5,5,6
11759,7,6,7
11760,6,6,5
11767,8,8,8
11772,4,4,4
11776,1,1,1
11780,6,5,6
11783,5,5,5
11786,7,8,7
11790,8,8,8
11792,4,4,4
11797,5,4,5
11799,7,7,7
11801,8,8,8
11807,6,6,6
11813,5,5,5
11818,7,7,7
11835,3,3,3
11842,1,1,1
11843,6,6,6
11850,8,8,8
11861,8,8,8
11868,7,7,7
11871,3,3,3
11877,6,6,6
11887,7,6,7
11891,6,6,6
11897,8,8,8
11900,8,8,8
11906,6,6,7
11911,8,8,8
11913,1,1,1
11914,8,8,8
11915,8,8,8
11921,1,1,1
11925,1,1,1
11926,6,6,6
11932,8,8,8
11933,8,8,8
11936,2,3,2
11939,8,8,8
11941,3,4,3
11946,1,2,1
11947,6,6,6
11953,2,2,2
11958,5,4,5
11959,6,6,6
11960,8,8,8
11961,5,5,5
11962,2,2,3
11977,8,8,8
11978,8,8,8
11985,7,7,7
11986,8,7,8
11992,4,4,4
11997,5,5,5
12001,7,7,7
12006,3,3,4
12010,7,7,7
12017,8,8,8
12019,8,8,8
12041,5,4,5
12044,7,7,7
12050,3,3,3
12055,4,5,5
12062,8,8,8
12064,8,8,8
12068,6,6,6
12072,8,8,8
12073,6,6,6
12077,4,3,4
12080,1,1,1
12082,3,3,3
12088,8,8,8
12090,2,2,2
12092,6,6,6
12093,8,7,8
12094,8,8,8
12099,1,1,1
12106,6,6,6
12115,7,7,7
12124,8,8,8
12128,7,7,7
12132,4,5,5
12139,1,1,1
12147,8,7,7
12154,6,6,6
12162,4,4,4
12167,1,1,1
12169,8,7,8
12170,8,8,8
12171,7,7,7
12173,6,6,5
12178,8,8,8
12180,8,8,8
12182,2,1,2
12185,5,5,6
12195,5,5,5
12198,8,7,8
12204,8,8,8
12205,5,6,6
12206,2,1,2
12207,2,2,2
12209,3,3,3
12212,5,4,4
12215,6,6,6
12230,8,8,8
12236,4,4,4
12241,7,8,7
12244,7,6,6
12246,2,3,3
12261,7,7,7
12262,7,7,7
12265,1,1,1
12267,5,6,5
12268,7,7,7
12276,2,2,3
12279,5,6,5
12292,3,2,3
12295,2,2,2
12297,7,7,7
12308,8,8,8
12312,7,7,7
12317,6,6,6
12318,4,4,4
12321,8,8,8
12326,7,7,7
12328,8,8,8
12331,2,2,2
12336,3,3,3
12341,8,8,8
12343,1,1,1
12345,8,8,8
12349,8,7,8
12350,2,3,2
12353,6,6,6
12354,8,8,8
12361,3,3,4
12366,8,8,8
12380,8,8,8
12381,8,8,8
12386,6,6,6
12393,8,8,8
12396,7,7,7
12397,2,2,2
12401,3,3,3
12404,5,5,5
12410,1,1,1
12413,8,8,8
12417,7,6,7
12423,8,8,8
12428,8,8,8
12431,6,6,6
12433,8,8,8
12436,7,7,7
12440,6,6,6
12441,6,6,6
12448,2,1,2
12450,3,4,4
12452,2,2,2
12454,6,6,6
12457,8,8,8
12458,6,6,6
12459,6,6,6
12460,3,3,3
12472,8,8,8
12481,8,8,8
12483,7,7,7
12485,6,6,6
12486,6,6,6
12490,6,6,6
12499,4,4,4
12501,8,8,8
12506,7,7,7
12507,7,7,7
12512,5,5,5
12513,4,4,4
12515,8,8,8
12521,8,8,8
12526,8,7,8
12538,8,8,8
12542,5,4,5
12547,7,7,7
12548,2,2,2
12549,7,7,7
12553,6,6,6
12554,7,7,7
12556,1,1,1
12561,7,6,7
12562,6,6,6
12563,7,8,7
12565,5,5,5
12568,7,7,7
12569,8,8,8
12570,5,5,5
12577,6,6,6
12578,3,3,3
12582,4,4,4
12583,8,8,8
12597,6,6,6
12601,7,7,7
12606,5,5,5
12607,7,6,7
