Id,Response_2,Response_1,Response_3
6343,8,8,8
6344,1,1,2
6347,3,5,4
6348,5,5,5
6349,8,8,8
6350,7,7,6
6354,8,8,8
6355,5,5,5
6362,4,4,3
6367,7,7,7
6372,7,8,7
6375,8,8,8
6379,1,1,1
6384,2,2,3
6386,8,8,8
6390,6,6,6
6396,5,5,5
6401,3,2,3
6403,6,6,6
6408,4,4,5
6410,5,5,5
6420,8,8,7
6430,8,8,8
6436,8,8,8
6440,8,8,8
6442,8,8,8
6443,8,8,8
6444,3,4,3
6459,8,8,7
6466,7,7,7
6469,6,6,7
6474,8,8,8
6475,2,2,3
6476,1,1,1
6490,2,2,3
6491,2,2,2
6496,1,1,1
6497,8,8,8
6498,6,6,6
6499,6,6,7
6501,6,6,6
6514,1,1,1
6515,6,6,6
6524,8,8,8
6526,2,1,2
6532,7,7,8
6537,5,5,5
6538,7,6,6
6541,4,3,4
6546,5,5,5
6551,1,1,1
6554,6,6,5
6557,2,3,3
6560,5,5,5
6565,7,6,7
6566,6,6,6
6578,5,5,5
6582,8,8,8
6587,6,6,7
6593,6,6,7
6596,6,6,6
6611,7,8,7
6615,7,7,7
6620,8,8,8
6626,6,6,6
6627,6,6,6
6628,5,5,5
6635,6,7,6
6639,6,6,6
6641,5,5,4
6645,4,5,4
6660,8,8,8
6663,7,7,7
6669,7,7,8
6674,2,2,3
6682,8,7,8
6685,2,2,2
6687,8,8,8
6692,6,6,6
6695,8,8,8
6696,2,2,2
6699,6,6,6
6700,7,7,7
6701,7,8,7
6705,3,2,2
6707,5,6,6
6709,8,8,8
6711,8,8,8
6714,2,2,2
6722,6,6,6
6723,8,8,8
6724,8,8,8
6726,2,2,3
6733,8,7,8
6734,8,7,7
6735,8,8,8
6736,6,6,5
6738,6,6,5
6741,8,8,8
6746,8,8,8
6754,8,8,7
6758,1,1,1
6763,1,1,1
6764,2,2,3
6768,7,7,7
6778,1,1,1
6784,8,8,8
6785,6,6,6
6787,7,7,7
6806,5,5,5
6825,4,3,5
6830,1,1,1
6831,7,7,8
6832,6,6,6
6833,2,2,3
6835,2,2,2
6842,8,7,7
6843,1,1,2
6853,5,6,6
6859,2,2,5
6860,2,2,3
6862,6,6,6
6867,1,1,2
6868,8,7,7
6885,7,7,7
6888,2,2,1
6889,7,7,7
6897,1,1,1
6898,1,1,1
6900,7,7,7
6902,2,2,2
6903,2,3,3
6907,1,1,1
6909,1,1,1
6911,1,1,1
6925,8,8,8
6930,5,5,5
6931,2,2,4
6933,2,4,3
6937,6,6,6
6941,1,1,2
6948,7,7,7
6950,8,8,8
6956,8,8,8
6957,8,8,8
6960,8,8,8
6962,3,5,4
6969,2,2,3
6971,2,2,3
6973,2,2,2
6980,6,6,6
6983,1,2,2
6985,6,6,6
6999,8,8,8
7005,8,8,8
7006,8,8,8
7007,6,6,6
7012,1,1,2
7013,7,7,8
7016,5,5,5
7017,8,8,8
7020,5,4,5
7024,6,7,7
7026,1,1,1
7027,1,1,1
7029,5,6,6
7032,2,2,2
7034,8,8,8
7044,8,8,8
7054,1,2,2
7057,7,7,7
7058,6,6,6
7060,7,7,7
7065,6,6,6
7069,6,6,5
7071,8,8,8
7076,1,1,2
7077,5,6,5
7081,1,1,1
7082,2,3,4
7093,8,8,8
7095,2,2,3
7098,5,4,5
7099,1,1,1
7105,2,1,1
7106,5,6,5
7122,6,5,6
7129,8,8,8
7130,8,8,8
7135,6,5,5
7136,1,1,1
7137,1,1,2
7138,8,8,8
7141,6,6,6
7143,7,6,7
7159,8,8,8
7162,8,8,8
7165,3,3,4
7169,2,2,2
7171,4,3,4
7172,7,7,7
7175,7,7,8
7178,5,6,5
7182,6,6,5
7190,8,8,8
7194,3,4,3
7196,7,7,7
7205,8,8,8
7207,6,6,7
7210,8,8,7
7211,6,5,4
7216,8,8,8
7219,2,2,3
7222,6,6,6
7224,8,8,8
7234,5,5,5
7237,6,6,7
7242,5,5,4
7246,7,7,7
7247,1,1,1
7251,6,6,6
7252,2,2,3
7257,2,2,2
7276,6,6,6
7281,6,6,6
7286,8,8,8
7287,7,6,8
7295,6,6,5
7297,6,6,6
7300,7,7,8
7307,8,8,8
7308,1,1,1
7310,2,3,3
7315,1,1,1
7317,7,7,7
7318,7,7,6
7322,6,6,6
7325,8,8,8
7326,8,8,8
7332,6,6,6
7342,8,8,8
7345,8,8,8
7347,6,6,6
7349,6,6,7
7352,6,6,6
7353,1,1,1
7354,8,8,8
7370,7,8,7
7392,8,8,8
7394,8,8,8
7396,7,7,6
7397,6,6,6
7400,7,7,7
7402,2,2,1
7406,8,8,7
7409,8,8,8
7410,8,8,8
7412,7,7,7
7414,1,1,1
7419,8,8,8
7420,6,6,7
7421,8,8,7
7424,6,6,7
7428,1,1,1
7431,8,8,8
7435,8,8,8
7437,8,8,8
7445,5,6,6
7449,6,6,6
7456,7,7,7
7458,8,8,8
7459,2,2,4
7463,1,1,1
7464,7,7,7
7465,8,8,8
7467,8,8,8
7471,1,1,1
7472,6,6,5
7485,5,5,5
7494,1,1,1
7505,6,7,7
7511,8,8,8
7512,6,6,6
7513,2,2,2
7514,1,1,1
7515,5,5,4
7523,1,1,1
7530,6,6,6
7531,8,8,8
7536,8,8,8
7538,8,8,8
7542,1,1,2
7543,8,8,8
7549,5,5,5
7557,7,7,7
7559,7,7,7
7560,8,8,8
7563,5,5,5
7564,8,8,8
7567,8,8,8
7572,7,7,7
7575,1,1,1
7588,6,6,6
7595,5,5,4
7596,5,5,5
7602,6,7,6
7609,6,6,6
7612,7,7,7
7613,2,2,2
7621,6,6,6
7622,7,6,8
7624,8,8,8
7625,7,8,7
7629,8,8,8
7632,8,8,8
7634,7,7,7
7636,8,8,8
7637,1,1,1
7638,2,3,2
7640,1,1,1
7643,8,8,8
7648,7,7,7
7653,2,2,2
7654,8,8,8
7662,6,6,6
7671,8,8,8
7674,6,7,6
7682,4,4,5
7683,8,8,8
7686,6,6,7
7690,2,2,2
7692,7,8,7
7694,2,2,3
7695,5,5,5
7700,6,6,6
7714,2,2,3
7715,8,8,8
7721,8,8,8
7728,8,8,8
7737,5,5,5
7739,4,5,4
7745,1,2,1
7747,5,6,5
7761,8,8,8
7762,8,8,8
7763,7,7,7
7770,2,2,3
7771,6,6,7
7774,8,8,8
7776,1,1,1
7779,6,6,6
7793,6,7,7
7795,8,8,8
7796,8,8,8
7800,8,8,8
7803,7,8,8
7808,8,8,8
7811,7,6,7
7812,6,6,6
7813,2,2,2
7814,6,6,6
7818,1,1,1
7826,6,6,6
7827,8,8,8
7831,8,8,8
7834,8,8,7
7837,4,2,4
7841,8,8,8
7842,8,8,8
7843,2,2,2
7844,8,8,8
7851,8,8,8
7854,8,8,8
7856,8,8,8
7859,8,8,8
7866,6,5,5
7869,8,8,8
7870,6,6,7
7872,1,1,1
7886,6,6,6
7892,7,7,7
7893,6,7,6
7908,8,8,8
7910,8,8,8
7914,7,8,7
7919,6,6,6
7922,6,5,5
7930,3,2,2
7932,2,2,2
7947,1,1,1
7949,6,6,6
7950,8,8,8
7952,6,6,6
7953,6,6,6
7955,8,8,8
7960,6,6,6
7961,2,4,5
7962,7,7,8
7963,8,8,8
7967,1,1,1
7968,7,8,8
7975,6,5,6
7977,4,5,4
7980,7,7,7
7985,7,7,6
7987,7,7,7
7994,2,2,2
7995,8,8,8
7999,8,8,8
8005,8,8,8
8007,6,6,6
8009,8,8,8
8014,7,7,7
8017,5,5,5
8018,6,6,5
8024,5,5,5
8025,5,5,5
8026,6,6,6
8029,2,2,2
8031,8,8,8
8035,6,6,6
8049,7,6,7
8058,2,2,2
8060,7,7,7
8061,5,5,4
8070,5,5,5
8071,8,8,7
8072,2,4,3
8073,5,6,5
8075,5,6,6
8076,5,5,5
8081,7,7,7
8082,6,6,6
8090,6,7,6
8094,7,7,8
8097,5,6,6
8107,6,6,5
8112,5,6,6
8115,6,5,4
8120,2,2,3
8123,2,2,2
8128,4,2,5
8129,8,8,8
8133,7,7,7
8138,8,8,8
8142,4,4,5
8143,6,6,6
8145,5,6,6
8146,7,7,6
8147,6,6,6
8151,5,5,5
8153,8,8,8
8163,1,1,1
8167,8,8,8
8168,3,5,5
8169,6,6,6
8172,2,2,2
8178,1,1,1
8184,6,6,6
8185,6,6,6
8186,2,2,3
8187,7,7,7
8191,2,2,3
8196,5,5,5
8205,5,5,5
8206,8,8,8
8216,1,1,1
8218,6,6,6
8219,8,8,7
8227,7,8,8
8228,6,6,7
8230,8,8,8
8231,4,5,4
8234,8,8,8
8241,8,8,7
8242,7,7,7
8245,8,8,8
8246,8,8,7
8251,6,7,7
8254,6,6,6
8262,2,2,3
8269,8,8,8
8277,8,8,8
8286,6,6,7
8287,2,2,3
8288,6,5,5
8289,6,6,7
8292,6,6,6
8293,4,3,3
8294,1,1,1
8296,7,7,8
8306,2,4,5
8307,2,2,3
8314,7,7,6
8317,1,1,1
8320,7,7,8
8326,3,2,4
8329,5,5,4
8330,5,5,6
8331,2,2,3
8343,6,6,6
8350,5,6,5
8352,1,1,1
8354,5,5,5
8355,2,2,3
8356,6,6,6
8357,1,1,1
8364,8,8,8
8370,1,2,2
8381,1,1,1
8382,6,6,6
8383,7,7,7
8386,5,5,4
8389,8,8,8
8390,2,2,5
8393,7,7,7
8399,8,8,8
8400,2,2,3
8403,6,6,6
8404,1,1,2
8405,8,8,7
8409,6,6,6
8413,6,6,6
8417,6,6,6
8418,2,2,4
8423,6,6,6
8427,6,6,6
8431,8,8,8
8432,8,8,8
8434,8,8,7
8437,8,8,8
8447,6,6,6
8449,8,8,8
8457,2,3,3
8459,6,6,6
8461,1,1,1
8466,5,5,5
8467,8,8,8
8469,8,8,7
8479,5,5,5
8481,8,8,8
8493,7,7,7
8496,7,7,7
8501,8,8,8
8502,7,7,6
8508,6,6,6
8509,8,8,7
8514,8,8,7
8518,6,6,5
8519,6,6,7
8527,8,8,8
8530,8,8,8
8537,6,6,6
8539,7,7,7
8542,7,6,7
8547,8,8,8
8550,7,7,7
8554,6,6,5
8556,5,4,4
8560,8,8,8
8566,6,6,6
8569,7,7,7
8571,8,8,8
8572,7,7,7
8575,5,5,6
8580,5,3,3
8584,2,2,3
8585,8,8,8
8587,2,2,3
8593,6,6,6
8595,6,6,6
8597,5,5,4
8598,8,8,8
8599,5,6,5
8601,8,8,8
8607,1,1,2
8612,6,6,6
8621,8,7,8
8625,6,6,6
8630,8,8,8
8631,6,7,6
8633,7,7,7
8644,6,6,6
8650,1,1,1
8652,8,8,8
8656,8,8,8
8657,8,8,8
8659,8,8,8
8660,8,8,8
8665,6,6,6
8667,1,1,1
8668,5,5,5
8670,6,6,6
8682,8,8,8
8690,6,6,7
8692,8,8,8
8698,6,6,6
8702,2,2,3
8710,6,6,5
8713,8,8,8
8714,8,8,7
8715,7,7,6
8718,6,6,5
8719,2,2,2
8722,8,8,8
8737,6,6,7
8738,8,8,8
8739,8,8,8
8740,1,1,1
8745,2,2,5
8750,8,8,8
8754,1,1,1
8757,7,7,7
8762,1,1,1
8769,8,8,8
8773,8,8,8
8782,7,7,7
8790,7,7,7
8804,2,2,2
8815,6,6,5
8818,6,6,6
8819,8,8,8
8828,6,6,4
8831,6,6,6
8838,8,8,8
8841,2,2,2
8847,4,5,5
8849,1,1,1
8857,2,2,1
8860,1,1,1
8861,7,8,7
8875,8,8,7
8884,6,6,5
8889,7,7,7
8891,8,8,8
8893,8,8,8
8894,6,6,6
8897,8,8,8
8909,1,1,2
8928,6,7,6
8932,4,5,5
8933,4,2,3
8934,8,8,8
8938,8,8,8
8943,5,4,3
8946,5,6,5
8951,1,1,1
8953,5,5,3
8959,1,1,1
8960,2,2,1
8963,5,5,6
8968,8,8,8
8972,7,7,7
8973,2,2,2
8977,1,1,1
8978,5,5,6
8980,8,8,8
8984,1,1,1
8987,7,8,7
8989,8,8,8
8995,8,8,8
8996,8,8,8
9001,2,2,3
9003,1,1,1
9005,6,5,6
9007,7,7,6
9009,6,6,6
9012,7,7,7
9015,8,8,8
9024,6,5,6
9031,7,7,7
9032,6,6,6
9035,7,7,7
9053,8,8,8
9060,6,6,6
9067,7,6,6
9068,8,8,8
9077,7,7,7
9080,8,8,8
9084,8,8,8
9087,5,6,6
9090,4,3,5
9095,7,7,7
9098,2,3,3
9101,8,8,8
9108,6,6,5
9112,1,1,1
9113,7,7,7
9117,6,6,6
9123,7,6,7
9124,7,7,7
9127,6,6,6
9130,5,5,6
9132,6,6,5
9136,5,5,5
9138,8,8,8
9142,8,8,8
9143,6,6,6
9145,8,8,8
9146,2,3,3
9148,7,7,7
9151,1,1,1
9154,7,7,7
9158,7,6,6
9163,5,6,5
9169,4,5,5
9171,8,8,8
9176,5,5,5
9181,8,8,7
9185,8,8,7
9187,8,8,8
9188,8,8,8
9190,8,8,8
9204,8,8,8
9205,6,6,6
9207,5,5,5
9213,8,8,8
9220,7,7,7
9221,6,6,6
9224,5,5,5
9225,8,8,8
9227,8,8,8
9232,7,7,6
9234,8,8,8
9237,6,6,5
9238,8,8,8
9240,1,1,1
9248,6,6,7
9253,8,8,8
9254,8,8,8
9257,5,5,3
9264,1,1,1
9267,6,6,6
9269,8,8,7
9271,6,6,6
9272,7,6,6
9276,7,7,7
9278,5,5,5
9280,7,7,8
9281,8,8,8
9286,1,1,1
9288,6,6,6
9290,7,7,6
9291,8,8,8
9293,6,6,6
9294,8,8,8
9295,8,8,7
9298,8,8,8
9303,1,1,1
9304,8,8,8
9307,8,8,8
9309,8,8,8
9314,1,2,2
9315,6,6,6
9317,8,8,7
9318,8,8,8
9319,5,5,4
9320,6,6,6
9326,6,7,6
9331,1,1,1
9339,6,6,5
9342,5,5,5
9349,1,1,1
9353,1,1,1
9359,8,8,8
9362,1,1,1
9366,8,8,8
9376,1,1,2
9384,6,6,6
9386,7,7,7
9390,5,5,6
9396,7,7,6
9399,6,5,5
9402,5,4,4
9415,5,5,5
9420,6,6,6
9421,6,7,6
9422,7,7,7
9425,2,2,2
9428,8,8,8
9440,8,7,7
9441,3,4,4
9443,6,6,6
9451,8,8,8
9456,1,1,2
9457,1,1,1
9459,7,8,7
9465,2,2,3
9475,8,8,8
9483,1,1,1
9485,8,8,8
9488,8,8,7
9492,1,1,1
9494,1,1,1
9495,3,2,4
9498,3,2,5
9502,7,6,7
9506,5,5,6
9509,7,7,7
9512,8,8,8
9516,8,8,8
9520,8,7,8
9524,5,5,5
9531,1,1,1
9532,8,8,8
9538,6,6,6
9547,2,4,4
9549,5,2,3
9550,1,2,1
9552,8,8,8
9555,8,8,8
9563,8,8,8
9565,8,8,8
9574,7,7,7
9586,1,2,2
9587,8,8,8
9593,8,8,8
9594,6,6,6
9597,8,8,8
9600,1,1,1
9603,8,8,8
9607,8,8,7
9608,5,5,5
9609,2,2,3
9610,8,8,8
9612,8,8,8
9613,6,6,6
9618,2,2,2
9619,6,5,5
9621,5,5,5
9625,5,4,4
9638,8,8,8
9644,6,6,5
9650,2,1,1
9652,2,2,2
9654,8,8,8
9660,8,8,8
9665,8,8,8
9666,6,6,7
9668,5,5,5
9672,8,8,8
9674,8,8,8
9677,1,1,1
9683,5,5,6
9689,8,8,8
9690,6,6,6
9691,1,2,2
9701,8,8,8
9709,8,7,7
9712,8,8,8
9713,6,6,6
9714,6,6,6
9717,8,8,8
9720,7,7,7
9726,8,8,8
9729,6,6,6
9730,7,7,7
9741,8,8,8
9747,7,6,6
9763,8,8,8
9765,6,6,6
9771,8,8,8
9774,8,8,8
9777,6,6,5
9779,6,6,6
9783,3,2,4
9784,8,8,8
9791,8,8,8
9802,6,6,6
9810,6,6,5
9818,7,7,7
9820,8,6,8
9822,8,8,7
9825,2,2,2
9829,8,7,8
9832,7,7,6
9839,6,6,6
9846,8,8,8
9847,6,6,6
9852,5,5,5
9854,6,6,6
9855,1,1,1
9857,4,4,4
9860,2,5,4
9863,5,5,5
9866,5,5,5
9867,8,8,8
9869,8,8,8
9875,6,6,7
9879,1,1,1
9880,7,7,6
9885,6,6,5
9889,8,8,8
9890,6,7,7
9898,8,8,8
9900,2,2,3
9901,5,5,5
9917,8,8,8
9927,1,1,1
9928,6,6,6
9933,5,5,5
9937,6,6,5
9939,8,8,8
9940,1,1,1
9942,1,1,1
9945,8,8,8
9946,7,8,8
9950,8,8,8
9953,2,2,2
9954,1,1,1
9961,4,4,4
9975,8,8,8
9980,5,6,6
9983,8,8,8
9988,3,2,3
9989,2,4,4
9990,1,2,2
9991,7,7,7
9993,2,2,3
10000,6,5,6
10007,8,8,8
10010,8,8,8
10013,5,5,5
10019,5,5,5
10024,8,8,8
10026,5,5,4
10034,8,8,8
10037,6,6,6
10038,3,2,3
10045,6,6,7
10046,7,7,6
10056,7,7,7
10060,8,8,8
10062,8,8,8
10067,5,5,4
10070,2,2,2
10073,5,5,5
10074,8,8,8
10082,6,6,6
10086,7,7,6
10092,8,8,8
10096,8,8,8
10110,7,7,7
10111,6,6,6
10113,7,7,7
10115,5,5,6
10116,8,8,8
10117,6,6,6
10132,8,8,8
10135,5,5,5
10136,6,7,7
10144,7,7,6
10147,7,7,8
10154,7,7,7
10162,7,7,7
10164,6,6,6
10166,1,2,2
10167,7,7,7
10179,8,8,8
10184,8,8,8
10192,1,1,1
10203,5,5,5
10206,2,1,2
10215,6,7,6
10217,8,8,8
10222,6,6,6
10227,3,4,4
10231,8,8,8
10232,6,6,6
10236,2,3,3
10238,5,5,4
10248,5,6,5
10252,1,2,1
10262,8,8,8
10273,6,6,6
10288,6,6,7
10289,5,6,6
10290,7,7,7
10291,7,7,8
10292,6,6,6
10296,5,2,4
10302,6,6,6
10304,5,6,5
10311,6,6,5
10312,2,2,2
10313,2,2,2
10316,3,4,4
10318,7,7,6
10319,1,1,1
10320,7,7,7
10324,1,1,1
10325,8,8,8
10329,2,1,1
10330,8,8,8
10332,3,2,3
10333,6,6,6
10344,8,7,7
10348,8,8,8
10349,4,5,5
10352,4,4,4
10353,7,7,7
10354,8,8,8
10356,8,8,8
10357,7,7,8
10360,6,6,6
10362,8,8,8
10367,2,2,3
10369,8,8,8
10370,8,8,8
10372,1,2,2
10376,8,8,8
10377,8,8,8
10379,8,8,8
10384,8,8,8
10388,7,7,6
10391,8,8,8
10395,8,8,8
10403,5,5,5
10405,5,5,5
10407,6,6,6
10411,7,7,7
10417,8,8,8
10418,8,8,7
10420,8,8,8
10422,2,2,2
10426,2,2,3
10447,7,6,7
10449,2,1,2
10450,3,2,3
10453,8,8,8
10455,2,2,2
10457,1,1,1
10458,1,1,1
10461,1,2,2
10463,1,1,2
10467,8,8,8
10470,7,6,7
10475,6,6,6
10482,8,8,8
10485,2,2,2
10495,6,6,6
10501,8,8,8
10504,7,7,7
10510,8,8,8
10513,1,1,1
10517,5,5,5
10525,2,2,2
10530,5,5,5
10536,8,8,8
10537,7,7,7
10540,6,6,6
10550,8,8,8
10551,2,2,2
10552,8,8,8
10557,8,8,8
10560,5,3,5
10562,5,3,3
10563,5,2,3
10566,1,1,1
10568,7,7,6
10578,6,6,6
10580,1,1,1
10587,8,8,8
10597,1,1,1
10599,8,8,8
10606,6,3,4
10608,8,8,8
10610,2,4,5
10614,1,1,1
10615,8,8,8
10617,6,7,7
10625,1,1,1
10629,8,8,8
10633,2,2,2
10636,6,6,6
10637,6,6,6
10640,8,8,8
10649,6,6,6
10653,7,6,6
10654,8,8,8
10656,1,1,1
10660,8,8,8
10662,7,7,8
10667,2,2,2
10669,8,8,8
10671,6,6,7
10672,6,6,6
10676,5,5,5
10677,8,8,8
10680,8,8,8
10681,1,1,1
10690,8,8,8
10702,2,2,3
10703,1,1,1
10706,8,8,8
10708,2,2,3
10710,7,6,6
10713,8,8,8
10718,2,2,4
10720,6,6,6
10724,1,1,1
10726,8,8,8
10732,8,8,8
10735,6,6,6
10739,6,6,7
10742,7,7,7
10746,2,2,2
10747,6,6,6
10748,8,8,8
10752,8,8,8
10754,8,8,8
10758,7,7,7
10766,8,8,8
10768,8,8,8
10771,7,6,7
10772,8,8,8
10781,1,1,1
10782,1,1,2
10786,7,7,7
10788,7,7,7
10789,2,2,3
10796,1,1,1
10798,8,8,8
10802,2,2,3
10804,6,5,5
10812,8,8,8
10824,2,2,2
10826,6,6,7
10833,6,5,5
10837,1,1,1
10840,1,1,1
10841,5,5,5
10842,7,7,8
10846,2,4,3
10848,8,8,8
10849,7,7,7
10850,8,8,8
10853,7,7,6
10855,8,8,8
10856,7,7,7
10858,8,8,8
10861,8,8,8
10867,7,7,7
10883,1,1,1
10890,6,6,6
10892,7,7,6
10893,7,7,7
10896,2,2,3
10897,1,1,1
10901,7,7,7
10907,7,7,6
10909,8,8,8
10910,1,1,1
10913,8,8,8
10921,8,8,8
10926,8,8,8
10929,8,8,8
10933,1,1,1
10936,8,8,8
10938,6,5,6
10940,5,5,5
10941,8,8,7
10942,6,5,6
10947,6,6,5
10949,5,5,5
10951,5,5,5
10952,2,2,3
10955,2,2,3
10977,8,8,8
10978,5,5,5
10979,4,3,4
10980,2,1,2
10993,1,1,1
10995,8,8,8
11000,6,6,6
11002,8,8,8
11008,5,5,5
11009,3,2,2
11017,8,8,8
11023,8,8,8
11026,2,2,3
11027,1,1,1
11036,7,7,7
11041,6,7,6
11050,7,7,6
11075,8,8,8
11077,2,3,3
11088,5,6,6
11090,7,7,6
11092,8,8,8
11097,1,1,1
11101,8,8,8
11110,6,6,6
11112,1,1,1
11113,6,6,5
11123,7,7,7
11124,5,5,5
11126,1,1,1
11135,6,6,5
11136,1,2,2
11139,7,7,7
11146,6,7,8
11159,6,6,7
11166,7,7,6
11173,1,1,1
11174,2,2,2
11177,8,7,7
11178,5,2,4
11180,8,7,7
11188,5,6,5
11189,6,6,6
11190,2,2,2
11192,7,7,7
11203,5,5,5
11206,1,1,1
11209,6,6,6
11215,8,8,8
11224,8,8,8
11225,1,1,1
11227,6,5,4
11231,2,2,3
11242,7,7,8
11245,6,6,6
11246,6,6,6
11249,5,5,5
11251,8,8,8
11253,8,8,7
11255,8,8,8
11257,2,2,3
11258,7,7,7
11265,2,2,2
11268,1,1,1
11270,8,8,8
11272,2,2,1
11277,5,3,3
11278,8,8,8
11282,6,6,5
11285,2,2,3
11288,7,7,7
11293,1,1,1
11295,4,5,5
11296,1,1,1
11301,8,8,8
11311,6,6,6
11317,2,2,4
11320,6,6,6
11323,8,8,8
11325,4,4,4
11331,8,8,8
11332,2,2,2
11342,4,3,5
11345,7,7,7
11350,6,6,6
11356,1,1,1
11357,6,6,5
11383,6,5,5
11386,7,7,7
11387,6,6,6
11388,8,8,8
11390,1,1,1
11392,8,8,8
11394,2,2,3
11406,7,7,6
11410,1,1,2
11412,8,8,8
11417,6,5,6
11418,7,7,7
11423,3,4,3
11424,2,2,2
11430,8,8,8
11431,8,8,8
11432,8,8,8
11433,2,2,2
11435,7,7,6
11437,7,6,7
11439,6,6,6
11441,6,5,5
11444,8,7,7
11447,8,8,8
11458,1,1,1
11461,8,8,8
11464,6,6,6
11467,2,2,5
11471,8,8,8
11476,4,5,5
11477,1,1,1
11480,6,7,7
11485,2,2,2
11487,8,8,8
11489,8,8,8
11500,1,1,1
11502,3,2,4
11509,8,8,8
11518,1,1,1
11521,5,5,5
11523,7,8,7
11526,1,1,1
11528,6,6,6
11534,6,7,6
11542,6,6,5
11548,4,4,3
11550,6,6,6
11551,5,5,5
11552,5,5,5
11565,1,1,1
11566,2,2,2
11570,7,7,7
11572,7,7,7
11584,8,8,8
11588,6,6,7
11592,6,6,6
11598,3,5,4
11604,8,8,8
11606,2,2,3
11607,8,8,8
11609,8,8,8
11613,2,2,2
11615,8,8,8
11616,8,8,8
11617,2,2,2
11619,8,8,8
11621,8,8,8
11622,6,6,5
11623,6,6,6
11625,2,1,3
11629,8,8,8
11634,5,5,5
11637,8,8,8
11642,2,1,1
11657,5,5,6
11663,7,7,7
11666,2,3,3
11671,6,6,5
11681,2,2,2
11683,6,6,5
11694,8,8,8
11697,8,8,8
11700,6,7,6
11703,8,8,8
11713,1,1,1
11721,6,6,6
11725,5,5,6
11729,8,8,8
11736,8,8,7
11739,6,6,5
11740,7,7,7
11744,2,2,4
11750,6,6,6
11752,6,6,6
11753,6,7,7
11754,5,5,5
11759,7,7,7
11760,6,5,6
11767,8,8,8
11772,2,5,4
11776,1,1,1
11780,5,6,4
11783,5,5,5
11786,8,8,8
11790,8,8,8
11792,5,4,5
11797,5,4,5
11799,7,7,7
11801,8,8,8
11807,6,7,6
11813,5,6,6
11818,7,7,7
11835,2,2,4
11842,1,1,1
11843,6,7,6
11850,8,8,8
11861,8,8,8
11868,7,7,6
11871,2,2,2
11877,6,6,6
11887,7,6,7
11891,6,6,6
11897,8,8,8
11900,8,8,8
11906,6,6,7
11911,8,8,8
11913,1,1,1
11914,8,8,8
11915,8,8,8
11921,1,1,1
11925,1,1,1
11926,6,7,7
11932,8,8,8
11933,8,8,8
11936,2,1,2
11939,8,8,8
11941,3,3,4
11946,1,1,2
11947,6,6,6
11953,2,2,3
11958,5,5,5
11959,7,7,7
11960,8,8,8
11961,5,5,5
11962,2,2,2
11977,8,8,8
11978,8,8,8
11985,7,7,8
11986,8,8,8
11992,5,4,4
11997,5,5,5
12001,7,7,7
12006,2,2,3
12010,8,8,8
12017,8,8,8
12019,8,8,8
12041,5,4,5
12044,8,8,7
12050,2,2,3
12055,5,5,6
12062,8,8,8
12064,8,8,8
12068,6,6,6
12072,8,8,8
12073,6,7,6
12077,2,2,4
12080,1,1,1
12082,2,2,3
12088,8,8,8
12090,2,2,2
12092,6,6,7
12093,8,8,7
12094,8,8,8
12099,1,1,1
12106,6,6,6
12115,7,7,8
12124,8,8,8
12128,8,8,8
12132,5,5,5
12139,1,2,2
12147,8,8,8
12154,6,6,5
12162,3,4,5
12167,1,1,1
12169,7,7,7
12170,8,8,8
12171,7,8,8
12173,6,6,6
12178,8,8,8
12180,8,8,8
12182,1,1,1
12185,6,6,6
12195,5,6,5
12198,8,8,8
12204,8,8,8
12205,6,6,7
12206,1,1,1
12207,2,2,3
12209,2,2,2
12212,2,3,4
12215,6,6,6
12230,8,8,8
12236,5,4,3
12241,8,8,8
12244,6,6,7
12246,2,2,3
12261,8,8,7
12262,7,7,8
12265,1,1,1
12267,6,6,6
12268,7,8,7
12276,2,2,2
12279,6,6,6
12292,2,1,2
12295,2,2,2
12297,7,7,7
12308,8,8,8
12312,7,7,6
12317,6,7,6
12318,2,4,5
12321,8,8,8
12326,7,7,8
12328,8,8,8
12331,1,2,2
12336,2,2,3
12341,8,6,8
12343,1,1,1
12345,8,8,8
12349,8,8,8
12350,2,2,2
12353,6,6,6
12354,8,8,8
12361,2,2,3
12366,8,8,8
12380,8,8,8
12381,8,8,8
12386,6,6,6
12393,8,8,7
12396,7,7,7
12397,1,1,2
12401,2,3,4
12404,5,6,5
12410,1,1,1
12413,8,8,8
12417,6,7,7
12423,8,8,8
12428,8,8,8
12431,6,6,6
12433,8,8,8
12436,7,8,8
12440,6,7,7
12441,6,6,6
12448,1,1,1
12450,5,5,6
12452,1,1,2
12454,6,6,6
12457,8,8,8
12458,6,6,6
12459,6,6,6
12460,2,2,3
12472,8,8,8
12481,8,8,8
12483,7,8,7
12485,6,6,6
12486,6,6,6
12490,6,6,6
12499,2,3,5
12501,8,8,8
12506,7,7,7
12507,7,7,7
12512,6,6,6
12513,3,3,3
12515,8,8,8
12521,8,8,8
12526,8,7,7
12538,8,8,7
12542,5,6,5
12547,7,7,7
12548,2,2,2
12549,7,7,7
12553,6,5,7
12554,7,7,8
12556,1,1,1
12561,7,6,7
12562,6,6,6
12563,8,8,8
12565,5,5,5
12568,7,7,7
12569,8,8,8
12570,5,5,4
12577,6,6,6
12578,2,2,3
12582,5,5,5
12583,8,8,8
12597,6,6,6
12601,8,8,7
12606,5,5,5
12607,7,7,7
